
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0100f05:	e8 36 0c 00 00       	call   c0101b40 <outb>
c0100f0a:	b8 a1 00 00 00       	mov    $0xa1,%eax
c0100f0f:	b9 02 00 00 00       	mov    $0x2,%ecx
c0100f14:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0100f1b:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
c0100f22:	00 
c0100f23:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c0100f26:	89 4d d0             	mov    %ecx,-0x30(%ebp)
c0100f29:	e8 12 0c 00 00       	call   c0101b40 <outb>
c0100f2e:	b8 21 00 00 00       	mov    $0x21,%eax
c0100f33:	b9 01 00 00 00       	mov    $0x1,%ecx
c0100f38:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0100f3f:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c0100f46:	00 
c0100f47:	89 45 cc             	mov    %eax,-0x34(%ebp)
c0100f4a:	89 4d c8             	mov    %ecx,-0x38(%ebp)
c0100f4d:	e8 ee 0b 00 00       	call   c0101b40 <outb>
c0100f52:	b8 a1 00 00 00       	mov    $0xa1,%eax
c0100f57:	b9 01 00 00 00       	mov    $0x1,%ecx
c0100f5c:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0100f63:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c0100f6a:	00 
c0100f6b:	89 45 c4             	mov    %eax,-0x3c(%ebp)
c0100f6e:	89 4d c0             	mov    %ecx,-0x40(%ebp)
c0100f71:	e8 ca 0b 00 00       	call   c0101b40 <outb>
c0100f76:	b8 21 00 00 00       	mov    $0x21,%eax
c0100f7b:	31 c9                	xor    %ecx,%ecx
c0100f7d:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0100f84:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0100f8b:	00 
c0100f8c:	89 45 bc             	mov    %eax,-0x44(%ebp)
c0100f8f:	89 4d b8             	mov    %ecx,-0x48(%ebp)
c0100f92:	e8 a9 0b 00 00       	call   c0101b40 <outb>
c0100f97:	b8 a1 00 00 00       	mov    $0xa1,%eax
c0100f9c:	31 c9                	xor    %ecx,%ecx
c0100f9e:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0100fa5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0100fac:	00 
c0100fad:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c0100fb0:	89 4d b0             	mov    %ecx,-0x50(%ebp)
c0100fb3:	e8 88 0b 00 00       	call   c0101b40 <outb>
c0100fb8:	83 c4 58             	add    $0x58,%esp
c0100fbb:	5d                   	pop    %ebp
c0100fbc:	c3                   	ret    
c0100fbd:	90                   	nop
c0100fbe:	90                   	nop
c0100fbf:	90                   	nop

c0100fc0 <init_isr>:
c0100fc0:	55                   	push   %ebp
c0100fc1:	89 e5                	mov    %esp,%ebp
c0100fc3:	81 ec 18 01 00 00    	sub    $0x118,%esp
c0100fc9:	31 c0                	xor    %eax,%eax
c0100fcb:	8d 0d 50 50 10 c0    	lea    0xc0105050,%ecx
c0100fd1:	ba 08 00 00 00       	mov    $0x8,%edx
c0100fd6:	c6 45 ff 8e          	movb   $0x8e,-0x1(%ebp)
c0100fda:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0100fe1:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100fe5:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0100fec:	00 
c0100fed:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0100ff1:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0100ff5:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0100ff8:	89 55 f4             	mov    %edx,-0xc(%ebp)
c0100ffb:	e8 30 07 00 00       	call   c0101730 <idt_set_gate>
c0101000:	b8 01 00 00 00       	mov    $0x1,%eax
c0101005:	8d 0d 5a 50 10 c0    	lea    0xc010505a,%ecx
c010100b:	ba 08 00 00 00       	mov    $0x8,%edx
c0101010:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
c0101017:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010101b:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101022:	00 
c0101023:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101027:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010102b:	89 45 f0             	mov    %eax,-0x10(%ebp)
c010102e:	89 55 ec             	mov    %edx,-0x14(%ebp)
c0101031:	e8 fa 06 00 00       	call   c0101730 <idt_set_gate>
c0101036:	b8 02 00 00 00       	mov    $0x2,%eax
c010103b:	8d 0d 64 50 10 c0    	lea    0xc0105064,%ecx
c0101041:	ba 08 00 00 00       	mov    $0x8,%edx
c0101046:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c010104d:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101051:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101058:	00 
c0101059:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c010105d:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101061:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0101064:	89 55 e4             	mov    %edx,-0x1c(%ebp)
c0101067:	e8 c4 06 00 00       	call   c0101730 <idt_set_gate>
c010106c:	b8 03 00 00 00       	mov    $0x3,%eax
c0101071:	8d 0d 6e 50 10 c0    	lea    0xc010506e,%ecx
c0101077:	ba 08 00 00 00       	mov    $0x8,%edx
c010107c:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
c0101083:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101087:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c010108e:	00 
c010108f:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101093:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101097:	89 45 e0             	mov    %eax,-0x20(%ebp)
c010109a:	89 55 dc             	mov    %edx,-0x24(%ebp)
c010109d:	e8 8e 06 00 00       	call   c0101730 <idt_set_gate>
c01010a2:	b8 04 00 00 00       	mov    $0x4,%eax
c01010a7:	8d 0d 78 50 10 c0    	lea    0xc0105078,%ecx
c01010ad:	ba 08 00 00 00       	mov    $0x8,%edx
c01010b2:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c01010b9:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01010bd:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01010c4:	00 
c01010c5:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01010c9:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01010cd:	89 45 d8             	mov    %eax,-0x28(%ebp)
c01010d0:	89 55 d4             	mov    %edx,-0x2c(%ebp)
c01010d3:	e8 58 06 00 00       	call   c0101730 <idt_set_gate>
c01010d8:	b8 05 00 00 00       	mov    $0x5,%eax
c01010dd:	8d 0d 82 50 10 c0    	lea    0xc0105082,%ecx
c01010e3:	ba 08 00 00 00       	mov    $0x8,%edx
c01010e8:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
c01010ef:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01010f3:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01010fa:	00 
c01010fb:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01010ff:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101103:	89 45 d0             	mov    %eax,-0x30(%ebp)
c0101106:	89 55 cc             	mov    %edx,-0x34(%ebp)
c0101109:	e8 22 06 00 00       	call   c0101730 <idt_set_gate>
c010110e:	b8 06 00 00 00       	mov    $0x6,%eax
c0101113:	8d 0d 8c 50 10 c0    	lea    0xc010508c,%ecx
c0101119:	ba 08 00 00 00       	mov    $0x8,%edx
c010111e:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
c0101125:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101129:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101130:	00 
c0101131:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101135:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101139:	89 45 c8             	mov    %eax,-0x38(%ebp)
c010113c:	89 55 c4             	mov    %edx,-0x3c(%ebp)
c010113f:	e8 ec 05 00 00       	call   c0101730 <idt_set_gate>
c0101144:	b8 07 00 00 00       	mov    $0x7,%eax
c0101149:	8d 0d 96 50 10 c0    	lea    0xc0105096,%ecx
c010114f:	ba 08 00 00 00       	mov    $0x8,%edx
c0101154:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c010115b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010115f:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101166:	00 
c0101167:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c010116b:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010116f:	89 45 c0             	mov    %eax,-0x40(%ebp)
c0101172:	89 55 bc             	mov    %edx,-0x44(%ebp)
c0101175:	e8 b6 05 00 00       	call   c0101730 <idt_set_gate>
c010117a:	b8 08 00 00 00       	mov    $0x8,%eax
c010117f:	8d 0d a0 50 10 c0    	lea    0xc01050a0,%ecx
c0101185:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
c010118c:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101190:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101197:	00 
c0101198:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c010119c:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01011a0:	89 45 b8             	mov    %eax,-0x48(%ebp)
c01011a3:	e8 88 05 00 00       	call   c0101730 <idt_set_gate>
c01011a8:	b8 09 00 00 00       	mov    $0x9,%eax
c01011ad:	8d 0d a8 50 10 c0    	lea    0xc01050a8,%ecx
c01011b3:	ba 08 00 00 00       	mov    $0x8,%edx
c01011b8:	c7 04 24 09 00 00 00 	movl   $0x9,(%esp)
c01011bf:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01011c3:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01011ca:	00 
c01011cb:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01011cf:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01011d3:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c01011d6:	89 55 b0             	mov    %edx,-0x50(%ebp)
c01011d9:	e8 52 05 00 00       	call   c0101730 <idt_set_gate>
c01011de:	b8 0a 00 00 00       	mov    $0xa,%eax
c01011e3:	8d 0d b2 50 10 c0    	lea    0xc01050b2,%ecx
c01011e9:	ba 08 00 00 00       	mov    $0x8,%edx
c01011ee:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
c01011f5:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01011f9:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101200:	00 
c0101201:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101205:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101209:	89 45 ac             	mov    %eax,-0x54(%ebp)
c010120c:	89 55 a8             	mov    %edx,-0x58(%ebp)
c010120f:	e8 1c 05 00 00       	call   c0101730 <idt_set_gate>
c0101214:	b8 0b 00 00 00       	mov    $0xb,%eax
c0101219:	8d 0d ba 50 10 c0    	lea    0xc01050ba,%ecx
c010121f:	ba 08 00 00 00       	mov    $0x8,%edx
c0101224:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
c010122b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010122f:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101236:	00 
c0101237:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c010123b:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010123f:	89 45 a4             	mov    %eax,-0x5c(%ebp)
c0101242:	89 55 a0             	mov    %edx,-0x60(%ebp)
c0101245:	e8 e6 04 00 00       	call   c0101730 <idt_set_gate>
c010124a:	b8 0c 00 00 00       	mov    $0xc,%eax
c010124f:	8d 0d c2 50 10 c0    	lea    0xc01050c2,%ecx
c0101255:	ba 08 00 00 00       	mov    $0x8,%edx
c010125a:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
c0101261:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101265:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c010126c:	00 
c010126d:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101271:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101275:	89 45 9c             	mov    %eax,-0x64(%ebp)
c0101278:	89 55 98             	mov    %edx,-0x68(%ebp)
c010127b:	e8 b0 04 00 00       	call   c0101730 <idt_set_gate>
c0101280:	b8 0d 00 00 00       	mov    $0xd,%eax
c0101285:	8d 0d ca 50 10 c0    	lea    0xc01050ca,%ecx
c010128b:	ba 08 00 00 00       	mov    $0x8,%edx
c0101290:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
c0101297:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010129b:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01012a2:	00 
c01012a3:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01012a7:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01012ab:	89 45 94             	mov    %eax,-0x6c(%ebp)
c01012ae:	89 55 90             	mov    %edx,-0x70(%ebp)
c01012b1:	e8 7a 04 00 00       	call   c0101730 <idt_set_gate>
c01012b6:	b8 0e 00 00 00       	mov    $0xe,%eax
c01012bb:	8d 0d d2 50 10 c0    	lea    0xc01050d2,%ecx
c01012c1:	ba 08 00 00 00       	mov    $0x8,%edx
c01012c6:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
c01012cd:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01012d1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01012d8:	00 
c01012d9:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01012dd:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01012e1:	89 45 8c             	mov    %eax,-0x74(%ebp)
c01012e4:	89 55 88             	mov    %edx,-0x78(%ebp)
c01012e7:	e8 44 04 00 00       	call   c0101730 <idt_set_gate>
c01012ec:	b8 0f 00 00 00       	mov    $0xf,%eax
c01012f1:	8d 0d da 50 10 c0    	lea    0xc01050da,%ecx
c01012f7:	ba 08 00 00 00       	mov    $0x8,%edx
c01012fc:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
c0101303:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101307:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c010130e:	00 
c010130f:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101313:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101317:	89 45 84             	mov    %eax,-0x7c(%ebp)
c010131a:	89 55 80             	mov    %edx,-0x80(%ebp)
c010131d:	e8 0e 04 00 00       	call   c0101730 <idt_set_gate>
c0101322:	b8 10 00 00 00       	mov    $0x10,%eax
c0101327:	8d 0d e1 50 10 c0    	lea    0xc01050e1,%ecx
c010132d:	ba 08 00 00 00       	mov    $0x8,%edx
c0101332:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
c0101339:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010133d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101344:	00 
c0101345:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101349:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010134d:	89 85 7c ff ff ff    	mov    %eax,-0x84(%ebp)
c0101353:	89 95 78 ff ff ff    	mov    %edx,-0x88(%ebp)
c0101359:	e8 d2 03 00 00       	call   c0101730 <idt_set_gate>
c010135e:	b8 11 00 00 00       	mov    $0x11,%eax
c0101363:	8d 0d e8 50 10 c0    	lea    0xc01050e8,%ecx
c0101369:	ba 08 00 00 00       	mov    $0x8,%edx
c010136e:	c7 04 24 11 00 00 00 	movl   $0x11,(%esp)
c0101375:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101379:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101380:	00 
c0101381:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101385:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101389:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%ebp)
c010138f:	89 95 70 ff ff ff    	mov    %edx,-0x90(%ebp)
c0101395:	e8 96 03 00 00       	call   c0101730 <idt_set_gate>
c010139a:	b8 12 00 00 00       	mov    $0x12,%eax
c010139f:	8d 0d ef 50 10 c0    	lea    0xc01050ef,%ecx
c01013a5:	ba 08 00 00 00       	mov    $0x8,%edx
c01013aa:	c7 04 24 12 00 00 00 	movl   $0x12,(%esp)
c01013b1:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01013b5:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01013bc:	00 
c01013bd:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01013c1:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01013c5:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
c01013cb:	89 95 68 ff ff ff    	mov    %edx,-0x98(%ebp)
c01013d1:	e8 5a 03 00 00       	call   c0101730 <idt_set_gate>
c01013d6:	b8 13 00 00 00       	mov    $0x13,%eax
c01013db:	8d 0d f6 50 10 c0    	lea    0xc01050f6,%ecx
c01013e1:	ba 08 00 00 00       	mov    $0x8,%edx
c01013e6:	c7 04 24 13 00 00 00 	movl   $0x13,(%esp)
c01013ed:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01013f1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01013f8:	00 
c01013f9:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01013fd:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101401:	89 85 64 ff ff ff    	mov    %eax,-0x9c(%ebp)
c0101407:	89 95 60 ff ff ff    	mov    %edx,-0xa0(%ebp)
c010140d:	e8 1e 03 00 00       	call   c0101730 <idt_set_gate>
c0101412:	b8 14 00 00 00       	mov    $0x14,%eax
c0101417:	8d 0d fd 50 10 c0    	lea    0xc01050fd,%ecx
c010141d:	ba 08 00 00 00       	mov    $0x8,%edx
c0101422:	c7 04 24 14 00 00 00 	movl   $0x14,(%esp)
c0101429:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010142d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101434:	00 
c0101435:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101439:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010143d:	89 85 5c ff ff ff    	mov    %eax,-0xa4(%ebp)
c0101443:	89 95 58 ff ff ff    	mov    %edx,-0xa8(%ebp)
c0101449:	e8 e2 02 00 00       	call   c0101730 <idt_set_gate>
c010144e:	b8 15 00 00 00       	mov    $0x15,%eax
c0101453:	8d 0d 04 51 10 c0    	lea    0xc0105104,%ecx
c0101459:	ba 08 00 00 00       	mov    $0x8,%edx
c010145e:	c7 04 24 15 00 00 00 	movl   $0x15,(%esp)
c0101465:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101469:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101470:	00 
c0101471:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101475:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101479:	89 85 54 ff ff ff    	mov    %eax,-0xac(%ebp)
c010147f:	89 95 50 ff ff ff    	mov    %edx,-0xb0(%ebp)
c0101485:	e8 a6 02 00 00       	call   c0101730 <idt_set_gate>
c010148a:	b8 16 00 00 00       	mov    $0x16,%eax
c010148f:	8d 0d 0b 51 10 c0    	lea    0xc010510b,%ecx
c0101495:	ba 08 00 00 00       	mov    $0x8,%edx
c010149a:	c7 04 24 16 00 00 00 	movl   $0x16,(%esp)
c01014a1:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01014a5:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01014ac:	00 
c01014ad:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01014b1:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01014b5:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%ebp)
c01014bb:	89 95 48 ff ff ff    	mov    %edx,-0xb8(%ebp)
c01014c1:	e8 6a 02 00 00       	call   c0101730 <idt_set_gate>
c01014c6:	b8 17 00 00 00       	mov    $0x17,%eax
c01014cb:	8d 0d 12 51 10 c0    	lea    0xc0105112,%ecx
c01014d1:	ba 08 00 00 00       	mov    $0x8,%edx
c01014d6:	c7 04 24 17 00 00 00 	movl   $0x17,(%esp)
c01014dd:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01014e1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01014e8:	00 
c01014e9:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01014ed:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01014f1:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
c01014f7:	89 95 40 ff ff ff    	mov    %edx,-0xc0(%ebp)
c01014fd:	e8 2e 02 00 00       	call   c0101730 <idt_set_gate>
c0101502:	b8 18 00 00 00       	mov    $0x18,%eax
c0101507:	8d 0d 19 51 10 c0    	lea    0xc0105119,%ecx
c010150d:	ba 08 00 00 00       	mov    $0x8,%edx
c0101512:	c7 04 24 18 00 00 00 	movl   $0x18,(%esp)
c0101519:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010151d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101524:	00 
c0101525:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101529:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010152d:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%ebp)
c0101533:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
c0101539:	e8 f2 01 00 00       	call   c0101730 <idt_set_gate>
c010153e:	b8 19 00 00 00       	mov    $0x19,%eax
c0101543:	8d 0d 20 51 10 c0    	lea    0xc0105120,%ecx
c0101549:	ba 08 00 00 00       	mov    $0x8,%edx
c010154e:	c7 04 24 19 00 00 00 	movl   $0x19,(%esp)
c0101555:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101559:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101560:	00 
c0101561:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101565:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101569:	89 85 34 ff ff ff    	mov    %eax,-0xcc(%ebp)
c010156f:	89 95 30 ff ff ff    	mov    %edx,-0xd0(%ebp)
c0101575:	e8 b6 01 00 00       	call   c0101730 <idt_set_gate>
c010157a:	b8 1a 00 00 00       	mov    $0x1a,%eax
c010157f:	8d 0d 27 51 10 c0    	lea    0xc0105127,%ecx
c0101585:	ba 08 00 00 00       	mov    $0x8,%edx
c010158a:	c7 04 24 1a 00 00 00 	movl   $0x1a,(%esp)
c0101591:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101595:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c010159c:	00 
c010159d:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01015a1:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01015a5:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
c01015ab:	89 95 28 ff ff ff    	mov    %edx,-0xd8(%ebp)
c01015b1:	e8 7a 01 00 00       	call   c0101730 <idt_set_gate>
c01015b6:	b8 1b 00 00 00       	mov    $0x1b,%eax
c01015bb:	8d 0d 2e 51 10 c0    	lea    0xc010512e,%ecx
c01015c1:	ba 08 00 00 00       	mov    $0x8,%edx
c01015c6:	c7 04 24 1b 00 00 00 	movl   $0x1b,(%esp)
c01015cd:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01015d1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01015d8:	00 
c01015d9:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01015dd:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01015e1:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
c01015e7:	89 95 20 ff ff ff    	mov    %edx,-0xe0(%ebp)
c01015ed:	e8 3e 01 00 00       	call   c0101730 <idt_set_gate>
c01015f2:	b8 1c 00 00 00       	mov    $0x1c,%eax
c01015f7:	8d 0d 35 51 10 c0    	lea    0xc0105135,%ecx
c01015fd:	ba 08 00 00 00       	mov    $0x8,%edx
c0101602:	c7 04 24 1c 00 00 00 	movl   $0x1c,(%esp)
c0101609:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010160d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101614:	00 
c0101615:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101619:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010161d:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%ebp)
c0101623:	89 95 18 ff ff ff    	mov    %edx,-0xe8(%ebp)
c0101629:	e8 02 01 00 00       	call   c0101730 <idt_set_gate>
c010162e:	b8 1d 00 00 00       	mov    $0x1d,%eax
c0101633:	8d 0d 3c 51 10 c0    	lea    0xc010513c,%ecx
c0101639:	ba 08 00 00 00       	mov    $0x8,%edx
c010163e:	c7 04 24 1d 00 00 00 	movl   $0x1d,(%esp)
c0101645:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101649:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101650:	00 
c0101651:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101655:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101659:	89 85 14 ff ff ff    	mov    %eax,-0xec(%ebp)
c010165f:	89 95 10 ff ff ff    	mov    %edx,-0xf0(%ebp)
c0101665:	e8 c6 00 00 00       	call   c0101730 <idt_set_gate>
c010166a:	b8 1e 00 00 00       	mov    $0x1e,%eax
c010166f:	8d 0d 43 51 10 c0    	lea    0xc0105143,%ecx
c0101675:	ba 08 00 00 00       	mov    $0x8,%edx
c010167a:	c7 04 24 1e 00 00 00 	movl   $0x1e,(%esp)
c0101681:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101685:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c010168c:	00 
c010168d:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101691:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101695:	89 85 0c ff ff ff    	mov    %eax,-0xf4(%ebp)
c010169b:	89 95 08 ff ff ff    	mov    %edx,-0xf8(%ebp)
c01016a1:	e8 8a 00 00 00       	call   c0101730 <idt_set_gate>
c01016a6:	b8 1f 00 00 00       	mov    $0x1f,%eax
c01016ab:	8d 0d 4a 51 10 c0    	lea    0xc010514a,%ecx
c01016b1:	ba 08 00 00 00       	mov    $0x8,%edx
